.
├── app.js
├── bin
│   └── www
├── catRoot.txt
├── infra
│   ├── config
│   │   ├── gameConfig.js
│   │   ├── prepareInfoConfig.js
│   │   ├── roomConfig.js
│   │   └── saveInfoConfig.js
│   ├── controller
│   │   ├── gameController.js
│   │   └── roomController.js
│   ├── dockerimage
│   │   ├── game.Dockerfile
│   │   └── room.Dockerfile
│   ├── dto
│   │   ├── gameDto.js
│   │   ├── roomDto.js
│   │   └── submissionDto.js
│   ├── middleware
│   │   ├── authoMiddleware.js
│   │   └── roomMiddleware.js
│   ├── service
│   │   ├── fileService.js
│   │   ├── lockService.js
│   │   ├── prepareInfoService.js
│   │   └── saveInfoService.js
│   ├── test
│   │   └── testGame.js
│   └── worker
│       └── gameWorker.js
├── node_modules
│   ├── @redis
│   │   ├── bloom
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   └── lib
│   │   │   │       ├── commands
│   │   │   │       │   ├── bloom
│   │   │   │       │   │   ├── ADD.d.ts
│   │   │   │       │   │   ├── ADD.d.ts.map
│   │   │   │       │   │   ├── ADD.js
│   │   │   │       │   │   ├── ADD.js.map
│   │   │   │       │   │   ├── CARD.d.ts
│   │   │   │       │   │   ├── CARD.d.ts.map
│   │   │   │       │   │   ├── CARD.js
│   │   │   │       │   │   ├── CARD.js.map
│   │   │   │       │   │   ├── EXISTS.d.ts
│   │   │   │       │   │   ├── EXISTS.d.ts.map
│   │   │   │       │   │   ├── EXISTS.js
│   │   │   │       │   │   ├── EXISTS.js.map
│   │   │   │       │   │   ├── INFO.d.ts
│   │   │   │       │   │   ├── INFO.d.ts.map
│   │   │   │       │   │   ├── INFO.js
│   │   │   │       │   │   ├── INFO.js.map
│   │   │   │       │   │   ├── INSERT.d.ts
│   │   │   │       │   │   ├── INSERT.d.ts.map
│   │   │   │       │   │   ├── INSERT.js
│   │   │   │       │   │   ├── INSERT.js.map
│   │   │   │       │   │   ├── LOADCHUNK.d.ts
│   │   │   │       │   │   ├── LOADCHUNK.d.ts.map
│   │   │   │       │   │   ├── LOADCHUNK.js
│   │   │   │       │   │   ├── LOADCHUNK.js.map
│   │   │   │       │   │   ├── MADD.d.ts
│   │   │   │       │   │   ├── MADD.d.ts.map
│   │   │   │       │   │   ├── MADD.js
